fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
14.37,1.26,0.16,8.39,0.137,20,186,1.0039,3.69,0.41,10.55,6
12.33,0.48,0.79,4.49,0.088,58,169,1.0018,3.62,1.29,10.77,7
7.15,0.83,0.73,10.79,0.112,57,147,0.9986,3.71,0.97,8.12,4
5.31,0.52,0.38,4.44,0.053,77,20,0.9906,3.44,0.97,8.1,4
7.62,1.42,0.03,13.61,0.078,68,111,1.0026,3.57,0.99,11.12,4
10.95,0.46,0.84,5.93,0.036,78,79,0.9978,3.94,0.69,12.18,4
5.51,0.7,0.01,8.47,0.047,52,132,1.0022,2.92,1.37,13.65,4
9.96,1.32,0.7,1.23,0.02,37,199,1.0017,3.17,1.38,9.07,8
10.97,1.28,0.97,6.68,0.025,8,184,1.0017,3.53,0.72,8.62,6
8.34,0.36,0.44,12.57,0.147,44,43,0.9998,3.96,1.55,8.31,3
12.71,1.22,0.23,12.18,0.052,5,110,0.9941,2.91,0.78,10.62,8
6.07,0.74,0.7,3.75,0.106,69,154,0.9947,2.83,1.39,11.74,8
5.75,0.78,0.82,3.78,0.129,31,113,0.9943,2.87,0.48,13.04,7
12.28,0.29,0.55,12.35,0.092,45,191,0.9903,2.86,0.55,12.1,3
9.95,0.21,0.97,13.99,0.04,9,49,0.9982,3.89,0.77,9.25,4
11.88,1.12,0.05,1.88,0.115,32,28,0.9998,3.67,1.19,10.77,3
9.35,0.8,0.5,7.03,0.098,33,76,1.002,3.61,1.27,13.46,6
7.46,0.71,0.72,5.39,0.115,67,91,0.992,3.43,0.89,9.96,5
13.19,1.12,0.86,13.12,0.12,30,190,0.9976,3.74,0.42,10.99,8
12.99,1.17,0.18,1.71,0.147,76,73,0.9901,2.99,0.86,13.75,3
11.95,0.32,0.8,3.56,0.095,29,92,0.9913,3.27,1.33,12.41,7
7.72,0.95,0.55,11.41,0.064,3,56,0.9908,3.39,1.31,12.49,6
10.9,0.29,0.4,1.24,0.104,57,15,1.0002,2.93,0.54,9.51,5
8.61,1.15,0.13,7.64,0.029,30,25,0.9911,3.3,0.31,10.49,6
5.92,1.02,0.87,6.91,0.137,9,155,1.0,3.18,1.43,8.49,4
14.17,1.44,0.16,5.35,0.036,26,189,0.9935,2.84,0.46,11.64,5
6.37,0.2,0.31,6.22,0.063,2,185,1.0023,2.96,0.42,8.62,7
14.5,0.18,0.29,8.18,0.126,62,180,1.0014,3.72,0.3,13.02,5
9.46,0.5,0.87,2.84,0.098,3,48,1.0034,2.82,0.95,12.89,7
